title,job,language
5년간 첫 삽만 5번 뜬 오픈소스 ABC User Feedback 궤도에 오르기까지,ETC,ETC
메모리 모델 입문 - Sequential Consistency와 Total Store Order 이해하기,ETC,ETC
"Flutter 전환의 마침표 - 일본 1위 배달 앱, 세 번째 Recode",ETC,ETC
Jira의 이슈 정렬 방식이 Integer 방식이 아니라고?!,ETC,ETC
기술 문서 사이트로 Docusaurus 활용하기,ETC,ETC
"사용자의 피드백을 잘 관리하고 활용하기 위한 서비스, ABC User Feedback",ETC,ETC
LINE Android 앱에 폰트 커스터마이징 기능 적용하기,ETC,ETC
오프라인과 온라인 A/B 테스트를 통해 오픈챗 추천 모델 개선하기,ETC,ETC
SHAP,ETC,ETC
"너, 블로그 저자가 돼라! 블로그 스터디 운영 후기",DEVOPS,ETC
실전! Spring Boot 3 마이그레이션,BE,ETC
프런트엔드 영역에서 FileReader를 이용해 MP4 파일 내 오디오 존재 여부 확인하기,ETC,ETC
ChatOps를 통한 업무 자동화(feat. Slack Hubot),ETC,ETC
오픈소스답게 소프트웨어 설계하기,ETC,ETC
Vector를 활용해 멀티 CDN 로그 및 트래픽 관리하기,ETC,ETC
Jetpack Compose로 LINE 앱 Yahoo!검색 모듈 개발하기,ETC,ETC
Ansible과 Rundeck을 활용한 서버 작업 자동화 및 권한 제어,BE,ETC
LINE 앱에서 음성 품질을 측정하는 방법,ETC,ETC
LINE과 Yahoo! JAPAN이 만나 함께 새로운 기술 블로그를 시작했습니다!,ETC,ETC
"리디, 日 메챠코믹 내 리디 전용 브랜드관 오픈",ETC,ETC
[웹툰파헤치기] 계약남매간 로맨스?… 리디 ‘상류사회’,ETC,ETC
"리디, 웹툰 ‘품격을 배반한다’… 일본 거래액 10억원 돌파",ETC,ETC
"리디, 인기 만화 ‘하이큐!!’ 극장판 개봉 기념 이벤트 실시",ETC,ETC
"리디, 간편결제 서비스 ‘리디페이’ 도입",ETC,ETC
테스트 코드를 왜 그리고 어떻게 작성해야 할까?,ETC,ETC
"리디, 5월 가정의 달 맞이 풍성한 이벤트 실시",ETC,ETC
"리디, 글로벌 인기 웹툰… 日 골든위크 접수한다",ETC,ETC
[웹툰파헤치기]문제아 여친 어때요?…리디 ‘선배는 우울해’,ETC,ETC
"리디, 인기 웹소설 ‘상류 사회’ 웹툰으로 독점 공개!",ETC,ETC
Tech Radio :  '치지직' 이제 본겜 시작!,ETC,ETC
UX 원칙에 따른 NELO 4.0 개발기,FE,ETC
네이버 통합 검색의 웹 성능 - 모니터링과 성능 개선,FE,ETC
숏클립 생성을 위한 하이라이트 검출 기술 개발기,ETC,ETC
네이버 통합 검색의 웹 성능 - 데이터 수집과 시각화,FE,ETC
Tech Radio : FE 개발자와 디자이너의 협업,ETC,ETC
"Golang, 그대들은 어떻게 할 것인가 - 4. error 핸들링",ETC,GO
"Golang, 그대들은 어떻게 할 것인가 - 3. error 래핑",ETC,GO
"Golang, 그대들은 어떻게 할 것인가 - 2. MongoDB Go Driver 추상화",ETC,GO
"Golang, 그대들은 어떻게 할 것인가 - 1. 들어가며",ETC,GO
"[인터뷰] 네이버의 보안관 - Security 윤상진, 김도경 님",SECURITY,ETC
"일 3,000만 건의 네이버페이 주문 메시지를 처리하는 Kafka 시스템의 무중단 전환 사례",ETC,ETC
Virtual Thread의 기본 개념 이해하기,ETC,ETC
[특집] 팀 네이버의 기술 축제 N INNOVATION AWARD 2023!,ETC,ETC
Tech Radio : 글로벌 1위 모바일 앱 PRISM Live Studio,ETC,ETC
네이버 검색 SRE의 시계열 데이터베이스 운영기 - VictoriaMetrics로 수천만 개의 시계열 데이터 다루기,DATA,ETC
Tech Radio : 호텔 추천 서비스(FOR YOU) 편,ETC,ETC
[인터뷰] 네이버의 소방관 - Search SRE 강지훈 님,ETC,ETC
프로파일링 적용기 - 당신의 Go 애플리케이션은 좀 더 나아질 수 있다,ETC,GO
FE News 1월 소식,ETC,ETC
 [K8S 보안] DevSecOps ,SECURITY,ETC
 GPT-4o vs Gemini의 멀티모달 LLM 글쓰기 능력 비교 ,LLM,ETC
" AI foundation 모델의 근간이 되었던 대조학습, 그 시작에는 metric learning이 있었다 ",AI,ETC
 Java 를 아시면 Kotlin 을 배워 보세요 ,ETC,KOTLIN
 [Pandas] Series의 구조에 대해서 알아보자1 ,ETC,ETC
[5월 3주차 위클리 업데이트] 이번 주 발표된 Google for Developers 최신 소식을 확인하세요!,ETC,ETC
[GDSC Lead Alumni Interview] Google Developer Group 운영진 경험을 바탕으로 더 건강한 개발자 커뮤니티 Google Developer Student Club을 만들기 위한 고민,ETC,ETC
[5월 2주차 위클리 업데이트] 이번 주 발표된 Google for Developers 최신 소식을 확인하세요!,ETC,ETC
[GDSC Lead Alumni Interview] Google Developer Student Clubs Job Fair 를 통한 이직 성공,ETC,ETC
[5월 1주차 위클리 업데이트] 이번 주 발표된 Google for Developers 최신 소식을 확인하세요! (Google I/O 프로그램 라인업 공개),ETC,ETC
2024-25 Google Developer Student Clubs의 Lead로 지원해보세요!,ETC,ETC
머신러닝 개발자 양성 프로그램 - 2024년 5기 머신러닝 부트캠프를 시작합니다,AI,ETC
[4월 4주차 위클리 업데이트] 이번 주 발표된 Google for Developers 최신 소식을 확인하세요! (Google I/O 웹사이트 업데이트),ETC,ETC
"[GDSC Lead Alumni Interview] 구글 학생 개발자 클럽, Google Developer Student Clubs 부터 구글 인턴십, 그리고 구글 입사까지",ETC,ETC
[4월 3주차 위클리 업데이트] 이번 주 발표된 Google for Developers 최신 소식을 확인하세요! (Google Cloud Next '24),ETC,ETC
[4월 2주차 위클리 업데이트] 이번 주 발표된 Google for Developers 최신 소식을 확인하세요! (Cloud Next 2024),ETC,ETC
개발자와 함께 제미나이 AI 여정을 만들어 가는 ‘빌드 위드 AI’를 소개합니다!,AI,ETC
[4월 1주차 위클리 업데이트] 이번 주 발표된 Google for Developers 최신 소식을 확인하세요! (Build with AI 이벤트),AI,ETC
구글 포 스타트업 액셀러레이터에서 AI 혁신을 주도할 7개의 스타트업을 소개합니다,AI,ETC
"학생 여러분, Google Developer Student Clubs 리더가 되는 방법을 배워보세요!",ETC,ETC
"Amazon Bedrock을 이용해 RAG, Fine tuning 없이 자동 고객 응대 서비스 구축하기",ETC,ETC
"AWS 고성능 컴퓨팅 네크워크, 1부: AWS가 제공하는 고속 네트워크 인터페이스, EFA(Elastic Fabric Adaptor)",ETC,ETC
이런 것도 컴포넌트로 만들어도 될까?,ETC,ETC
Amazon Managed Grafana에서 Keycloak SAML 기반 IdP로 사용자 인증하기,ETC,ETC
Amazon OpenSearch Service Integration 기능을 활용한 손쉬운 임베딩 파이프라인 구성,ETC,ETC
Amazon RDS Custom에서 D’Amo를 이용한 안전한 데이터 암호화 구현하기,SECURITY,ETC
인터넷에 노출된 자격증명 탐지하기,ETC,ETC
채널코퍼레이션의 Amazon DynamoDB와 함께한 아키텍처 현대화 여정 – 1부,ETC,ETC
동작 방식과 함께 알아보는 최적의 Amazon OpenSearch Service 사이징,ETC,ETC
애플리케이션 로드 밸런서를 위한 mTLS 소개,ETC,ETC
Amazon Redshift: 벤치마크 기반의 가격대비 성능 비교,ETC,ETC
딥러닝 추천 모델에 인과추론 접목시켜 전환율 예측 성능을 향상시키자!,AI,ETC
머신러닝으로 만드는 개인화 추천 시스템,ETC,ETC
Bayes Theorem,ETC,ETC
"자, 이제부터 이 글을 보는 순간 Git이 쉬워집니다? - 원리로 알아보는 Git의 기초",ETC,ETC
더 나은 객체지향 개발을 위한 아이디어: 관심사의 분리부터 제어의 역전까지,ETC,ETC
지금 우리 코드는,ETC,ETC
Proof of the Chi Squared Test,ETC,ETC
"Transpiler, “사용”말고 “활용”하기",ETC,ETC
"패키지 매니저의 과거, 토스의 선택, 그리고 미래",ETC,ETC
서버 증설 없이 처리하는 대규모 트래픽,BE,ETC
제품이 커지면 디자인 시스템 가이드는 어떻게 개선돼야 할까?,ETC,ETC
토스가 꿈꾸는 React Native 기술의 미래,FE,ETC
"더 자유롭고, 빠르고, 정확하게: 토스페이먼츠 API 문서 엔지니어링",BE,ETC
토스 UX 리서처는 어떤 방법론을 사용할까?,FE,ETC
프론트엔드 배포 시스템의 진화 (1) - 결제 SDK에 카나리 배포 적용하기,DEVOPS,ETC
토스 디자이너가 제품에만 집중할 수 있는 방법,ETC,ETC
모티베이션을 디자인하기,ETC,ETC
달리는 기차의 바퀴 교체하기 2. Restructuring,ETC,ETC
"OpenZFS로 성능과 비용, 두 마리 토끼 잡기",ETC,ETC
캐시 문제 해결 가이드 - DB 과부하 방지 실전 팁,ETC,ETC
UX 리서처로의 시작과 성장: UX 리서치 파트너 이야기,FE,ETC
GitHub Actions로 개선하는 코드 리뷰 문화,ETC,ETC
"UX 리서처, 신입은 어디에서 경력을 쌓나요?",FE,ETC
그 많은 개발 문서는 누가 다 만들었을까 (2) 개발자의 학습을 돕는 모든 것,ETC,ETC
그 많은 개발 문서는 누가 다 만들었을까 (1) 토스페이먼츠 테크니컬 라이터가 하는 일,ETC,ETC
"Spring JDBC 성능 문제, 네트워크 분석으로 파악하기",BE,ETC
달리는 기차의 바퀴 교체하기 1. Planning,ETC,ETC
"브라우저용 번들링 플러그인, 직접 만들었어요",ETC,ETC
송금할 때 은행 이름을 꼭 입력해야 할까요?,ETC,ETC
"토스의 AI 그래픽 생성기, 토스트를 소개합니다 #2",AI,ETC
"토스의 AI 그래픽 생성기, 토스트를 소개합니다 #1",AI,ETC
프론트엔드 로깅 신경 안 쓰기,ETC,ETC
Reactor Netty Memory Leak 이슈 탐방기,ETC,ETC
토스에서 하루 만에 제품 출시하는 법,ETC,ETC
인자가 많은 메서드는 왜 나쁠까?,ETC,ETC
독이 되는 레퍼런스 활용법,ETC,ETC
MongoDB Atlas Search 정렬이슈 해결기,ETC,ETC
"효율적인 유저 리서치 환경을 만드는 리서치 플랫폼 팀, 들어보셨나요?",ETC,ETC
Feign 코드 분석과 서버 성능 개선,BE,ETC
null 리턴은 왜 나쁠까?,ETC,ETC
웹에서 복잡한 퍼널 쉽게 관리하기,ETC,ETC
유연하고 안전하게 배포 Pipeline 운영하기,DEVOPS,ETC
토스는 Gateway 이렇게 씁니다,ETC,ETC
대규모 로그 처리도 OK! Elasticsearch 클러스터 개선기,ETC,ETC
프론트엔드 다이빙클럽에서 만나는 아고라: 다른 회사에선 테스트 코드 어떻게 짜요?,ETC,ETC
"완성 없는 이야기, 가입 과정 개선",ETC,ETC
"인터랙션, 꼭 넣어야 해요?",ETC,ETC
"크고 복잡한 제품, 과감하게 갈아엎기",ETC,ETC
환경 고민없이 개발하기,ETC,ETC
금융사 최초의 Zero Trust 아키텍처 도입기,ETC,ETC
은행 최초 코어뱅킹 MSA 전환기 (feat. 지금 이자 받기),ETC,ETC
30대 디자이너가 10대 전용 카드를 만든다면?,ETC,ETC
레고처럼 조립하는 토스 앱,ETC,ETC
슬랙봇 디자인 101,ETC,ETC
"프로덕트 브랜딩, 어떻게 시작해야할까?",ETC,ETC
놀러오세요! 프론트엔드 다이빙 클럽,ETC,ETC
"토스의 이모지 폰트, 토스페이스 제작기",ETC,ETC
토스 최초의 Product Designer(Tools)의 일하는 방식,ETC,ETC
AI와 함께 가짜 신분증 찾아내기,ETC,ETC
프로파일러로 시스템 성능 향상시키기,ETC,ETC
은행의 데이터 플랫폼을 오픈소스로 전환하기,DATA,ETC
Kafka 이중화로 다양한 장애 상황 완벽 대처하기,ETC,ETC
Server-driven UI로 다이나믹한 서비스 효율화하기,ETC,ETC
새로운 은행을 위한 Modern 대외 연계 시스템 구축기,ETC,ETC
"보안의 끝없는 Next Level을 향해, 토스의 Security Review",SECURITY,ETC
토스페이먼츠의 Observability,ETC,ETC
실시간 시세 데이터 안전하고 빠르게 처리하기,DATA,ETC
Rally로 3분 만에 애니메이션 완성하기,ETC,ETC
퍼널: 쏟아지는 페이지 한 방에 관리하기,ETC,ETC
Server-driven UI로 토스의 마지막 어드민 만들기,ETC,ETC
왜 이렇게까지 디테일을 챙기는 거예요?,ETC,ETC
"데이터로 내린 의사결정, 뒤집어엎기",ETC,ETC
초등학생도 쓸 수 있는 제품 만들기,ETC,ETC
"복잡한 B2B 제품, 정답으로 향하는 길",ETC,ETC
"3,250개의 요구사항을 해결한 1개의 제품",ETC,ETC
토스뱅크만의 차별화된 경험을 찾아서,ETC,ETC
100가지 문제를 한번에 해결하는 방법,ETC,ETC
유일한 장애물이 상상력일 때,ETC,ETC
"심플한 결제 단말기, 말은 쉬워 보이지만",ETC,ETC
"UX 라이팅, 혼자가 아닌 함께 잘 쓰기",FE,ETC
토스만의 제품 윤리 원칙 탄생기,ETC,ETC
운영성 업무에서 임팩트를 만드는 방법,ETC,ETC
사용자의 공감 얻으면서 제품 뜯어고치기,ETC,ETC
게릴라 테스트에 진심인 이유,ETC,ETC
사용자에게 질문을 멈춰야 할 때,ETC,ETC
사장님에게 익숙한 불편함 깨부수기,ETC,ETC
"프로덕트 브랜딩, 사용자의 마음을 움직이다",ETC,ETC
"Simplicity23, 오늘도 문제를 해결하고 있을 모든 디자이너에게",ETC,ETC
Node.js url.parse() 취약점 컨트리뷰션,BE,ETC
첫 인터랙션 디자이너가 문제를 해결하는 법,ETC,ETC
리서치를 하고 싶어하는 사람을 리서치하세요,ETC,ETC
첫 그래픽 디자이너가 했던 가장 비효율적인 일,ETC,ETC
어느 날 토스가 말을 걸기 시작했다,ETC,ETC
첫 UX writer는 무슨 일을 해야 할까,FE,ETC
Spring Boot Actuator의 헬스체크 살펴보기,BE,ETC
ESLint와 AST로 코드 퀄리티 높이기,ETC,ETC
내 아이디어를 너무 믿지 마세요,ETC,ETC
추천할 때는 제일 좋은 것 하나면 된다,ETC,ETC
tosspayments-restdocs: 선언형 문서 작성 라이브러리,ETC,ETC
선언적인 코드 작성하기,ETC,ETC
"토스 디자인 원칙 Value first, Cost later",ETC,ETC
디자이너가 새로운 도메인을 빠르게 학습하는 법,ETC,ETC
문제 원인의 원인을 찾아서,ETC,ETC
똑똑하게 브라우저 Polyfill 관리하기,ETC,ETC
우리에게 당연하지만 사용자는 아닌 것들,ETC,ETC
잘 만든 시스템 하나로 미친 효율 얻는 방법,ETC,ETC
"사용자 3명인 제품, 만들어야 할까?",ETC,ETC
"토스 디자인 원칙, Easy to answer",ETC,ETC
Code With Me를 활용한 페어 프로그래밍,ETC,ETC
토스증권 QA 문화 ‘통합테스트’를 아시나요? (feat. 해외주식),ETC,ETC
플랫폼 디자이너가 효율을 만들어내는 법,ETC,ETC
토스에 처음 입사한 디자이너를 위한 온보딩 프로그램,ETC,ETC
"직접 만지고, 돌리는 토스뱅크카드 인터랙션",ETC,ETC
NestJS 환경에 맞는 Custom Decorator 만들기,ETC,ETC
토스의 8가지 라이팅 원칙들,ETC,ETC
가이드라인을 시스템으로 만드는 법,ETC,ETC
TypeScript 타입 시스템 뜯어보기: 타입 호환성,ETC,TYPESCRIPT
토스증권 QA Team을 소개합니다,ETC,ETC
2초만에 불필요한 클릭 없애는 4가지 방법,ETC,ETC
경험이 부족한 나도 토스에 지원해도 될까?,ETC,ETC
CommonJS와 ESM에 모두 대응하는 라이브러리 개발하기: exports field,ETC,ETC
"디자이너의, 디자이너에 의한, 디자이너를 위한 채용 설계하기",ETC,ETC
좋은 에러 메시지를 만드는 6가지 원칙,ETC,ETC
"거꾸로 입력하는 가입 화면, 처음에 어떻게 떠올렸을까?",ETC,ETC
테스트 의존성 관리로 높은 품질의 테스트 코드 유지하기,ETC,ETC
토스뱅크의 완전히 새로운 대출 시스템,ETC,ETC
왜 은행은 무한스크롤이 안되나요,ETC,ETC
Data Scientist는 어떻게 비즈니스에 기여할 수 있을까?,DATA,ETC
스크래핑으로 우아한 조회 경험을 만든 방법,ETC,ETC
금융의 모든 순간을 자동화할 때 까지 Toss Crazy Activation,ETC,ETC
Effective Component 지속 가능한 성장과 컴포넌트,ETC,ETC
지속 성장 가능한 코드를 만들어가는 방법,ETC,ETC
잃어버린 유저의 시간을 찾아서: 100년을 아껴준SSR 이야기,ETC,ETC
애플 한 주가 고객에게 전달 되기까지 ,ETC,ETC
은행 앱에도 Service Mesh 도입이 가능한가요?,ETC,ETC
"어떻게 안정적인 서비스를 빠르게, 자주 출시할 것인가?",ETC,ETC
토스 앱 오픈시간 1초를 줄이기까지,ETC,ETC
"UX와 DX, 그 모든 경험을 위한 디자인 시스템",ETC,ETC
미친 생산성을 위한 React Native,FE,ETC
UIKit으로 만들어진 토스 디자인 시스템 SwiftUI에서 쓸 수 있을까? ,ETC,ETC
토스증권 실시간 시세 적용기,ETC,ETC
에러 핸들링을 다른 클래스에게 위임하기 (Kotlin 100% 활용),ETC,KOTLIN
Kotlin으로 DSL 만들기: 반복적이고 지루한 REST Docs 벗어나기,ETC,ETC
조금만 신경써서 초기 렌더링 빠르게 하기 (feat. JAM Stack),ETC,ETC
개발자의 애질리티,ETC,ETC
그냥 사용자한테 물어보면 안 돼요?,ETC,ETC
우리가 효율적으로 일할 수 있는 이유,ETC,ETC
이제껏 없었던 혜택을 찾아서,ETC,ETC
"1,000만 명의 홈 개편하기",ETC,ETC
"대출, 새로고침",ETC,ETC
완벽한 제품에도 필요한 혁신,ETC,ETC
우리가 귀찮을수록 사용자는 더 편해지니까,ETC,ETC
불편한 경험 완전히 밀어버리기,ETC,ETC
"오직 한 사람, 사장님을 위하여",ETC,ETC
사용자를 넘어 팬으로,ETC,ETC
"그래픽, 보이는 아름다움 그 너머",ETC,ETC
모두를 위한 단 하나의 서체,ETC,ETC
"인터랙션, 본능을 움직이다",ETC,ETC
"새로운 경험의 공간, 홈페이지",ETC,ETC
투자의 시작을 간편하게 만드는 여정,ETC,ETC
당연했던 것을 새롭게 만드는 법,ETC,ETC
"지금, 툴이 아닌 틀을 바꿔야 할 때",ETC,ETC
보험이 필요할 때 어떻게 하세요?,ETC,ETC
Java Native Memory Leak 원인을 찾아서,ETC,JAVA
iOS앱을 매주 배포 한다고?,DEVOPS,ETC
토스에서는 테이블 정보를 어떻게 관리하나요?,ETC,ETC
물 흐르듯 자연스러운 ML 서비스 만들기,ETC,ETC
토스팀 인프라 자동화의 시작,ETC,ETC
잃어버린 개발자의 시간을 찾아서: 매일 하루를 아끼는 DevOps 이야기,DEVOPS,ETC
Template Literal Types로 타입 안전하게 코딩하기,ETC,ETC
node_modules로부터 우리를 구원해 줄 Yarn Berry,ETC,ETC
JSCodeShift로 기술 부채 청산하기,ETC,ETC
웹 서비스 캐시 똑똑하게 다루기,FE,ETC
MYSQL HA & DR Topology,ETC,ETC
토스팀을 위한 슬랙봇 설계,ETC,ETC
프론트엔드 웹 서비스에서 우아하게 비동기 처리하기,FE,ETC
JavaScript Bundle Diet,ETC,ETC
실무에서 바로 쓰는 Frontend Clean Code,FE,ETC
shadow DOM으로 신규 프로젝트의 스타일을 지키는 방법,ETC,ETC
TDS로 UI 쌓기: 그 많던 코드는 누가 다 치웠을까?,FE,ETC
"Build, Harder Better Faster Stronger",ETC,ETC
"Micro-frontend React, 점진적으로 도입하기",FE,ETC
토스뱅크 데이터 설계사상,DATA,ETC
빠르게 성장하는 스타트업의 DW,ETC,ETC
토스 데이터의 흐름과 활용,ETC,ETC
결제 시스템의 SDK와 API 디자인,BE,ETC
테스트 커버리지 100%,ETC,ETC
실수 없이 안전하게 쿠버네티스 운영하기,ETC,ETC
SRE 사례 소개,ETC,ETC
토스 서비스를 구성하는 서버 기술,BE,ETC
토스의 서버 인프라 모니터링,BE,ETC
메모리에 남지 않는 문자열,ETC,ETC
토스 프론트엔드 챕터를 소개합니다!,ETC,ETC
선물 받는 모든 순간을 세심하게 케어할게요,ETC,ETC
"주문완료 알림톡, 고객에게 중요할까?",ETC,ETC
"롯데ON 개발자 커뮤니티, Drop The Meet-up 다섯번째 모임 진행!",ETC,ETC
문샷 (Moonshot) 을 향한 롯데온의 도전: 상품 표준화(속성) 플랫폼 구축,ETC,ETC
"베스트 속도 개선, 리팩토링만으로 이런 효과를?",ETC,ETC
롯데ON의 추천 Dynamic A/B Testing 구축 및 운영기,ETC,ETC
AWS 서비스를 활용하여 MLOps 환경 구성 및 추천 모델 실시간 서비스하기,ETC,ETC
2023년 3분기 롯데ON은 무엇이 달라졌을까?,ETC,ETC
"롯데ON, 구글 머신러닝 부트캠프 ‘2023 Tech Talk’",AI,ETC
부산시 산업진흥원 주관 빅데이터 분석가 과정 교육생 롯데ON 방문!,ETC,ETC
"[IT TREND] FMOps, LLM 시대의 AI 앱 개발 방법",AI,ETC
[IT TREND] Google I/O &amp; Microsoft Build 리뷰,ETC,ETC
"[IT TREND] 자율 AI 에이전트, ChatGPT 다음의 메가트렌드?",AI,ETC
[IT TREND] 초거대 AI 최신 키워드 : #소비자 #효율,AI,ETC
[IT TREND] ChatGPT에 도전하는 오픈소스 AI,AI,ETC
[IT TREND] AGI를 향한 기대와 우려,ETC,ETC
