title,job,language
[TW] 테크니컬 라이터와 Git,ETC,ETC
"[IT TREND] 프롬프트 엔지니어링, AI라는 도구를 잘 사용하는 방법",ETC,ETC
[IT TREND] 과열되는 생성형 AI 시장,AI,ETC
[IT TREND] AI 시장 동향 : GPT-4의 등장,AI,ETC
World Quality Report(2022-23) 소개 (2),ETC,ETC
World Quality Report(2022-23) 소개 (1),ETC,ETC
Performance CoE 개요,ETC,ETC
7개 Project대상 LoadRunner Cloud적용을 통한 VUH사용 관련 Lessons Learned,ETC,ETC
Self Service를 위한 VuGen에 대한 관점의 전환,ETC,ETC
JEUS Bug에 의한 OutOfMemoryError 현상 - WAS Troubleshooting 사례(3),ETC,ETC
Loadrunner Cloud의 부하발생기,ETC,ETC
Integration of Loadrunner Cloud and VUGEN,ETC,ETC
Javax Activation Bug에 의한 WAS Hang 현상 - WAS Troubleshooting 사례(2),ETC,ETC
LoadRunner Cloud 구성요소 살펴보기,ETC,ETC
skirr한 AWS SES 구축기,ETC,ETC
"피그마 Dev Mode, 한 번에 끝내기",ETC,ETC
페어와이즈 기법을 활용하여 전략적 테스트 설계하기 (feat. PICT),ETC,ETC
Spark Cluster 구축기,DATA,ETC
Karpenter 0.3x,ETC,ETC
NTH(NodeTerminationHandler),ETC,ETC
K-팀장에서 진짜 팀장으로 거듭나기,ETC,ETC
여기어때의 회고 문화,ETC,ETC
애매함을 받아들이기,ETC,ETC
여기어때 문 활짝 열고 들어간 신입 어때,ETC,ETC
2주 스프린트라는 굴레,ETC,ETC
HEIC 파일 포맷 지원을 통한 사용자 경험 향상 시키기,ETC,ETC
Yarn Classic에서 Pnpm으로 전환하기 with TurboRepo,ETC,ETC
"스프린트의 시작, 충분히 성공적인가요?",ETC,ETC
엔지니어링 프로젝트 임팩트 산정하기,ETC,ETC
기획 변경은 무조건 용인되어야 하나?,ETC,ETC
원티드랩 데이터 마트 — 설립기,DATA,ETC
"Taxomony, 유저 행동 로그 이름 정하기",ETC,ETC
Github Actions Reusable로 프론트엔드 배포 플로우 통합하기,DEVOPS,ETC
"원티드랩에서 데이터의 가치를 높이는 법, 데이터 거버넌스",DATA,ETC
ROP Pattern,ETC,ETC
Argo Events 도입기,ETC,ETC
"Backend , Frontend 공통 IDL 적용",FE,ETC
MongoDB Timeseries를 활용기,ETC,ETC
AWS Node Auto Scaler Karpenter 도입기,ETC,ETC
Gitops를 활용한 AWS EKS Blue-Green 업데이트 적용기,ETC,ETC
병원 상세 웹뷰 통신 및 크로스 브라우징,ETC,ETC
비브로스 웹 프론트엔드 팀이 성능을 관리하기 시작했어요.,FE,ETC
리팩터링 가이드 - 좋은 코딩 습관을 기르자,ETC,ETC
웹 성능 최적화 - 렌더링 최적화,FE,ETC
Node.js로 Firebase Dynamic Link 다루기,ETC,ETC
신입 웹프론트엔드 개발자 2개월 차 후기,ETC,ETC
함수형 프로그래밍 (Functional Programming) 어떻게 적용할까?,ETC,ETC
"7주 차 신입 프론트엔드 개발자, 온보딩 적응기",ETC,ETC
신입 웹프론트엔드 개발자 1개월 차 후기,ETC,ETC
웹 접근성이란?,FE,ETC
지금은 맞고 그때는 틀리다 (기술 블로그 개편 여정),ETC,ETC
[WPF] XAML Styler,ETC,ETC
공공 API 크롤러 개발기,BE,ETC
ifify: 코드의 본질에 집중하는 기술,ETC,ETC
웹프론트엔드 개발자의 Rust 돌려까기 🥊,ETC,ETC
TSOA로 HTTP API 개발하기,BE,ETC
(Typescript) test와 lint 시간 줄여보기,ETC,TYPESCRIPT
5개월차 뉴비의 코드 리뷰,ETC,ETC
마이스터고 출신 신입 .NET 개발자가 비브로스에서 일하는 방법,ETC,ETC
비전공자 부트캠프 출신 신입 개발자의 두달 회고록,ETC,ETC
재택으로 재미있게 일하기,ETC,ETC
Typescript source file을 문서화하기,ETC,TYPESCRIPT
잔디 날씨 알림 봇 개발기,ETC,ETC
AWS ECS 살펴보기,ETC,ETC
신입 개발자가 비브로스에 적응해 나가는 과정,ETC,ETC
AWS SAM CloudFormation,ETC,ETC
레디스를 활용한 병원 찾기 서비스 API 개발,BE,ETC
Yeoman 으로 프로젝트 찍어내보기,ETC,ETC
백엔드팀을 소개합니다,ETC,ETC
구성원 인터뷰 - 백엔드 엔지니어 김안선 님,ETC,ETC
구성원 인터뷰 - 프론트엔드 엔지니어 신훈철 님,ETC,ETC
포스타입 기술팀의 코드 리뷰,ETC,ETC
〈천계영의 아이디어 발상법〉 강연 프로젝트 후기: 오프라인에서도 창작자와 만나기까지,ETC,ETC
2023 포스타입 송년회 살펴보기,ETC,ETC
포스타입 구성원을 위한 HR 연말 결산 리포트 발행기,ETC,ETC
"포인트 소액 충전, 왜 이렇게 오래 걸렸나요?",ETC,ETC
크리에이터 이코노미 업계 소식 총정리 #7,ETC,ETC
크리에이터 이코노미 업계 소식 총정리 #6,ETC,ETC
"포스타입, 첫 워케이션에 도전하다. feat. 속초 워케이션 인터뷰",ETC,ETC
크리에이터 이코노미 업계 소식 총정리 #5,ETC,ETC
포스타입이 랭킹이 아닌 추천을 선택한 이유,ETC,ETC
"돈 버는 커뮤니티, OK캐쉬백 오글오글의 UX/UI 이야기",FE,ETC
입사 축하금 제도,ETC,ETC
포스타입 채용 전형 이야기,ETC,ETC
크리에이터 이코노미 업계 소식 총정리 #4,ETC,ETC
크리에이터 이코노미 업계 소식 총정리 #3,ETC,ETC
크리에이터 이코노미 업계 소식 총정리 #2,ETC,ETC
크리에이터 이코노미 업계 소식 총정리 #1,ETC,ETC
스타트업이 효율적으로 일하게 도와주는 업무 툴 TOP 7,ETC,ETC
GA4가 활성 사용자 수를 세는 방식 총정리 [심화편],ETC,ETC
Gmarket Mobile Web Vip 악성 봇 대침투 사건,ETC,ETC
설계란 고민의 연속이다 2편,ETC,ETC
설계란 고민의 연속이다 1편,ETC,ETC
개발자를 잠 못 들게 만드는 코드,ETC,ETC
쿠버네티스 오퍼레이터를 Golang으로 개발해보기,ETC,ETC
백엔드 개발자의 험난한 React 캘린더 컴포넌트 만들기 대작전 (feat. Props Drilling),FE,ETC
IT에 대한 짧은 단상,ETC,ETC
Vue.js와 D3.js를 사용하여 대시보드 만들기 Part1,FE,ETC
Gmarket Mobile Web Vip 레거시 성능 개선기,ETC,ETC
"Kotlin에서 리스트 추출하기 : subList, slice, take, drop",ETC,ETC
Planet AD 서비스 안정화 가이드,ETC,ETC
ARHIS: 음향 기반 도로 노면 검지 솔루션,ETC,ETC
Syrup 모바일 웹 개선 사례,FE,ETC
SK플래닛 신규 서비스 Wezuro 브랜드 구축 스토리,ETC,ETC
SK플래닛 클라우드 기반 검색 시스템,ETC,ETC
SK플래닛의 DTS 기술 적용 사례,ETC,ETC
초분광 기술과 IoT의 접목 사례,ETC,ETC
클라우드 스트리밍 - VCS 기술,ETC,ETC
Spot by NetApp을 활용한 AWS EKS 운영 비용 절감 사례,DEVOPS,ETC
RB ARHIS 브랜드 웹사이트 구축 스토리,ETC,ETC
Web3와 App-chain 플랫폼의 가능성,ETC,ETC
2023년 채용연계형 인턴십 프로그램을 소개합니다.,ETC,ETC
iOS 환경에서 비디오 최적화 및 성능 개선 사례,ETC,ETC
동일한 비용으로 리포트 요청 10배 처리하기,ETC,ETC
Luft 성능 리포트 2:  더 많은 코호트에 대한 리텐션 집계,ETC,ETC
모니터링은 마틴 파울러처럼: Domain-Oriented Observability 도입기,ETC,ETC
제안서: Luft 의 대형 쿼리 처리에 관하여,ETC,ETC
Redis 사용량 타노스하기,ETC,ETC
"Scenario Test: 인수 테스트 자동화로 자신감, 생산성 높이기 (GopherCon 2023 발표)",ETC,ETC
Profiling and Tracing Tips in Go(GopherCon 2023 발표),ETC,GO
적정 엔지니어링으로 검색 속도 10x 빠르게 만들기,ETC,ETC
Luft 성능 리포트 2023.1,ETC,ETC
Yarn 대신 pnpm으로 넘어간 3가지 이유,ETC,ETC
TrailDB to Ziegel(Cgo to Go),ETC,GO
satisfies: 안전한 업캐스팅을 통해 더 안전한 코드작성을 도와주는 새로운 키워드(TypeScript 4.9),ETC,TYPESCRIPT
Programmable Realtime Webhoook System,ETC,ETC
자동화 테스트로 수 억 대의 디바이스 환경에서 살아남는 SDK 완성하기 - QA Engineer 인터뷰,ETC,ETC
Player Unknown’s Bug: 원인 모를 문제를 기록하면 성장할 수 있나요?,ETC,ETC
ECS Task Rebalancing을 이용한 EC2 비용 최적화,ETC,ETC
Android SDK 자동화 테스트 환경 구축기 1화 - 자동화 테스트 환경 소개,ETC,ETC
하루 100억 트래픽도 끄떡없는 시스템을 만드는 팀으로 - Data Pipeline Team 인터뷰,DATA,ETC
Airbridge API 개발팀의 Monorepo 도입기,BE,ETC
Lambda Feature Brnach Dev 환경 구성기,ETC,ETC
생산성 있는 Review 문화가 되기까지,ETC,ETC
고객의 불편함이 제품으로 되기까지 - Airbridge API 팀의 개발 프로세스,BE,ETC
Webpack → Vite: 번들러 마이그레이션 이야기,ETC,ETC
Airbridge Data Pipeline에서 Serverless 활용 사례,DATA,ETC
Airbridge Data Pipeline에서 Serverless 활용 사례,DATA,ETC
ConsoleMe: 스타트업에서 AWS IAM 권한 관리 잘 하는 법,ETC,ETC
Athena로 CloudWatch Logs query 하기,ETC,ETC
Python x ARM: Graviton2 실전 도입기,ETC,PYTHON
Kafka Lag 없는 실시간 데이터 파이프라인을 위한 아키텍처 개선기,DATA,ETC
Effective Jinja template 리팩토링과 테스트 - 1편,ETC,ETC
"AWS Chatbot을 이용한 Slack alert, 근데 이제 PagerDuty와 Terraform을 곁들인",ETC,ETC
Luft: 유저 행동 분석에 최적화된 OLAP 데이터베이스,ETC,ETC
어떤 개발자의 회사 홍보 고군분투기,ETC,ETC
Amazon EKS 위에 Kiam 셋업하기,ETC,ETC
Airpage CSR: 한달에 400억번 요청되는 페이지 크기 60% 줄이기,ETC,ETC
세계 최초로 cert-manager 버그를 발견하고 해결하기,ETC,ETC
스크립트 툴의 장점만 모았다! zx로 업무 자동화하기,ETC,ETC
MySQL online alter부터 CPU 100% 장애까지,ETC,ETC
웹 개발자의 데이터 애플리케이션 flow 효율화하기,FE,ETC
사운드 리소스 전달 WebApp 만들기,ETC,ETC
조직문화 담당자가 개발조직에 뛰어든 이야기,ETC,ETC
쿠키런: 킹덤 길드 업데이트 이후 서비스 이슈 되돌아보기,ETC,ETC
쿠키런: 킹덤 AWS AZ 장애 아웃라인,ETC,ETC
9가지 프로그래밍 언어로 배우는 개념: 5편 - 동시성 프로그래밍,ETC,ETC
CTO가 커리어를 걸고 비트 레벨까지 내려가서 DB를 해킹했던 이야기,ETC,ETC
9가지 프로그래밍 언어로 배우는 개념: 4편 - 하이 레벨 언어와 동적 타입 언어,ETC,ETC
입사 첫날에 36시간 점검 경험하기,ETC,ETC
9가지 프로그래밍 언어로 배우는 개념: 3편 - 메타프로그래밍,ETC,ETC
쿠키런: 킹덤 데이터베이스 스토리지 레이어 복원기,ETC,ETC
CockroachDB in Production,ETC,ETC
쿠키런: 킹덤 런칭 회고,ETC,ETC
Scala for Game Server Development,ETC,ETC
게임 서버 개발에 스칼라 사용하기,BE,ETC
 바삭한 신입들의 동시성 이야기 - Swift편,ETC,ETC
9가지 프로그래밍 언어로 배우는 개념: 2편 - 다형성,ETC,ETC
Unity 프로젝트를 위한 Git Hooks 활용,ETC,ETC
폼 데이터를 우아하게 관리하는 방법,ETC,ETC
바삭한 신입들의 동시성 이야기 - Kotlin 편,ETC,KOTLIN
9가지 프로그래밍 언어로 배우는 개념: 1편 - 타입 이론,ETC,ETC
개발자에서 기술 작가로 전직하기까지 2년 간의 이야기,ETC,ETC
테스트 케이스 관리를 JIRA로 하자! : 웹서비스셀의 테스트 관리 툴 도입기,ETC,ETC
“DevOps”의 인적 확장 (The human scalability of “DevOps”),DEVOPS,ETC
데브시스터즈 서버 직군은 왜 코딩 면접을 볼까?,BE,ETC
GatsbyJS에서 l10n(지역화) 지원하기 (간단한 함수형을 곁들인),ETC,ETC
WireGuard로 멋진 VPN 서버 구축하기 - 1,BE,ETC
WireGuard로 멋진 VPN 서버 구축하기 - 2,BE,ETC
사전예약 서버 프로파일링으로 서버 병목찾아 개선하기,BE,ETC
CSS in JS 라이브러리에서 Typesafe하게 Theme 관리하기,ETC,ETC
강화학습으로 더 재미있는 게임 만들기,ETC,ETC
데이터 분석 라이브러리 개발기 (2) - 통합 테스팅과 문서화를 동시에 잡는 방법,DATA,ETC
데이터 분석 라이브러리 개발기 (1),DATA,ETC
"[Windows 컨테이너] 4: 베이스 이미지, 격리 방식에 대한 이해",ETC,ETC
Istio와 Spinnaker를 활용한 Blue-Green + Canary 자동 배포 전략 도입기,DEVOPS,ETC
EKS에서 쿠버네티스 포드의 IAM 권한 제어하기: Pod Identity Webhook,ETC,ETC
JIRA를 하자! - 쿠키런 : 오븐브레이크의 JIRA 도입기,ETC,ETC
[Windows 컨테이너] 3: NT 서비스를 Windows 컨테이너로 마이그레이션하기,ETC,ETC
스펙에 대처하는 QA의 자세,ETC,ETC
[Windows 컨테이너] 2: Windows 컨테이너 개발 환경 구축하고 테스트하기,ETC,ETC
[Windows 컨테이너] 1: Windows 컨테이너에 대한 이해,ETC,ETC
‘테스트 케이스’로만 테스트하면 안되나요?,ETC,ETC
페이지 주소가 바뀌어도 자연스럽게 이어지는 애니메이션 만들기,ETC,ETC
쪼그라드는 웹페이지,ETC,ETC
마키나락스 테크 직무를 소개합니다— #1. Frontend,FE,ETC
실행 시간 효율을 위한 클래스 데이터 공유(CDS)와 Layered Jar,DATA,ETC
리스와 헤이즐캐스트로 구성한 쿠버네티스 파드 클러스터링,ETC,ETC
검은 토끼(2023년)와 이별을 준비하는 넷마블 기술 블로그,ETC,ETC
워드프레스 백업과 복원은 웹 파일과 DB를 한 쌍으로 맺어야 한다,FE,ETC
[여기보기] 적절한 식습관과 운동을 유지하듯 건강하게 WAS 로그 관리하기,ETC,ETC
CPU 이용률의 두 가지 얼굴 – CPU 코어 사용량(Usage)과 활용률(Utilization),ETC,ETC
쿠버네티스가 스프링부트 3.0 네이티브 이미지를 만났네,ETC,ETC
[여기보기] 링크 설정과 파일 다운로드/업로드 관리에서 중요한 것은 꺾이지 않는 마음,ETC,ETC
제목 스타일 단계는 문서 구조의 기둥과 보,ETC,ETC
[여기보기] WAS의 정보는 개인정보 다루듯이 보호하라,ETC,ETC
"30분만 투자하면 사용하는 API 문서 검색 엔진, Doxygen 외부 검색 설정하기",BE,ETC
[여기보기] DNS 점검 요망?! “홍대 어떻게 가요? 뉴진스 하입보이요~🎧🕺💃”,ETC,ETC
"잠깐 20초만 한눈을 팔면, 멈춰 서는 WSL",ETC,ETC
"[여기보기] 적에게 내 WAS의 디렉터리와 파일을 알리지 말라, WAS 디렉터리 인덱싱 및 상위 디렉터리 접근 제한",ETC,ETC
글로벌 게임 퍼블리싱을 위한 해외 유저 테스트 VPN 서비스,ETC,ETC
AI 도입을 시작하는 기업을 위한 산업 지능화 추진 가이드,AI,ETC
"AI 시대, 제조 특화 LLM이 중요한 이유",AI,ETC
산업 현장의 데이터를 가치있게 만드는 MLOps 전략,ETC,ETC
마키나락스 테크 직무를 소개합니다 — #2. Backend,BE,ETC
"Jupyter에서 MLOps까지 — 파리에서 열린 Jupyter Geek들의 컨퍼런스, JupyterCon2023을 가다",ETC,ETC
"“복잡할수록 Back to the Basic, 사용자를 생각하는 인터페이스를 만듭니다”",ETC,ETC
주문형 반도체 Floorplan 자동화 (3),ETC,ETC
"마키나락스의 5번째 생일, 올 한해 고생한 우리들을 위한 Purple night💜",ETC,ETC
[Robotics Trends 2023] 딥러닝을 활용한 로보틱스 분야에서의 이상탐지,ETC,ETC
AWS re:Invent 2023 참관기,ETC,ETC
리멤버에서 UT(사용자 테스트)는 어떻게 진행하나요?,ETC,ETC
리멤버 웹 서비스 좌충우돌 Yarn Berry 도입기,FE,ETC
AI 명함촬영인식 ‘리오(RIO)’ 적용기 2부 – ML Model Converter와 안드로이드 앱 적용기,AI,ETC
리멤버는 서비스 모니터링을 어떻게 하고 있을까?,ETC,ETC
리멤버 유저에게 보다 깨끗한 명함 이미지 제공을 위한 이미지 복원 방법,ETC,ETC
AI 명함 촬영 인식 ‘리오(RIO)’ 적용기 1부 – 명함촬영인식 위한 Instance Segmentation & Computer Vision,AI,ETC
추천 시스템 서비스 적용을 위한 Elastic Search 도입기,ETC,ETC
유저 목록을 Redis Bitmap 구조로 저장하여 메모리 절약하기,ETC,ETC
아름다운 코드를 향한 함께하는 여정 – Part 1,ETC,ETC
"Lunit AI: Game-Changer in Breast Cancer Screening, Replacing One Human Reader in Europe",AI,ETC
How Lunit SCOPE finds and categorizes cells in histology images,ETC,ETC
Java APM에 대하여,ETC,JAVA
Spring boot - 설정파일로 AspectJ PointCut 지정하기,BE,ETC
"오래된 Legacy 기술을 만났을 때 우리가 대처하는 방법, 무정지 서비스로 ELK 신규 노드 증설하는 삽질 경험",ETC,ETC
고객 행동 기반 실시간 딥 뉴럴 추천 시스템 : ForYou,ETC,ETC
Java 대용량 엑셀 업로드,ETC,JAVA
딥러닝을 이용해 상품 이미지에서 색상 속성을 추출하기,ETC,ETC
자동실행추적기,ETC,ETC
Pathology meets Large Scale Self-supervised Learning,ETC,ETC
Java 대용량 엑셀 다운로드 기능 구현,ETC,JAVA
티몬 라이브 플랫폼 제작기,ETC,ETC
티몬의 단계별 테스트 접근과 협업,ETC,ETC
ThreadLocal과 ThreadPool,ETC,ETC
"Developer와 Quality Engineer, 어떻게 일해야 할까?",ETC,ETC
QE는 무슨 일을 하는 사람일까요?,ETC,ETC
"실시간 항공권 검색 서비스, 이렇게 만들었어요!",ETC,ETC
Unleashing the Potential of Biological Hierarchies in Histopathology: Introducing the OCELOT…,ETC,ETC
[알쓸신팁-부록] Javascript 성능 저하 방지법,ETC,ETC
[알쓸신팁] 서버 개발자가 알아두면 쓸데 있는 신비한 Front팁!,BE,ETC
RabbitMQ로 메시지 손실 최소화 하는 법(1),ETC,ETC
소소한 자바 이야기 - Number와 Locale,ETC,ETC
티몬 안드로이드 앱 RxAndroid 적용 사례,ETC,ETC
Couchbase Spring data repository 적용기(3),BE,ETC
AutoSCOPE: The Assembly Line of AI Model Development at Lunit,AI,ETC
Bayesian Optimization Meets Self-Distillation,ETC,ETC
LoL | 리서치팀의 하루,ETC,ETC
LoL | 채용팀의 하루,ETC,ETC
Intelligent Cloud — Part 3: Optimizing GPU Costs by Leveraging Spot Instances,ETC,ETC
Intelligent Cloud — Part 1: Introduction to Lunit’s Cloud Deep Learning Platform,ETC,ETC
개발 파트 소개 - 3. 모바일 앱 개발 파트 (React Native),FE,ETC
개발 파트 소개 - 2. 웹 프론트엔드 파트,FE,ETC
개발 파트 소개 - 1. 백엔드 파트,ETC,ETC
플랫폼 팀 없는 오픈 소스 기반의 디자인 시스템 구축 회고,ETC,ETC
인프런 콘텐츠에 동적으로 생성되는 Open Graph(OG) 이미지 적용하기,ETC,ETC
스타트업 엔지니어의 AWS 비용 최적화 경험기,ETC,ETC
인프랩 데브옵스 팀 6주 인턴십,ETC,ETC
"개발-운영 생산성 모니터링하기 (with Devlake, Grafana)",DEVOPS,ETC
인프랩 IaC 구축기 (Part 1),ETC,ETC
Spring Boot & JPA에서 Java와 Kotlin을 함께 사용하기,BE,ETC
인프랩 개발팀의 미션과 가치,ETC,ETC
CI 소요시간을 최대 4.6배 개선하는 방법,ETC,ETC
인프런이 자동으로 자막을 생성하기까지 (AI/인프라 편),AI,ETC
랠릿 standalone 적용기,ETC,ETC
변화에 유연한 HTTP 클라이언트 만들기,ETC,ETC
Code generator 개발기 (Part 2),ETC,ETC
Code generator 개발기 (Part 1),ETC,ETC
react-hook-form을 선택한 이유와 적용 과정,FE,ETC
React Form 컴포넌트 개발기,FE,ETC
강의실 개편,ETC,ETC
인프콘 티저 페이지 개발기 (like 해커톤),ETC,ETC
Alpine/Debian 기반 Docker 이미지 간 cp 명령 동작 차이,DEVOPS,ETC
AWS CDK에서 Terraform으로,ETC,ETC
Localstack 을 활용한 AWS 인프라 통합테스트,ETC,ETC
2022년 1월 100% 할인 이벤트 장애 부검,ETC,ETC
